slug,title,shortTitle,abbreviations,host,institution,cluster,clusterName,themes,categories,technicalTags,accessType,accessUrl,docsUrl,sizeTier,formats,updateFrequency,geographyLevel,timeCoverage,keyVariables,bestFor,limitations,pairsWith,exampleUses,flags,seriesSlug,sourceKind,academicBadges,authors,publicationYear,dataDoi,paperDoi,repository
nfhs-1,National Family Health Survey 1 (1992–93),NFHS-1,NFHS-1; NFHS,IIPS / DHS Program,IIPS / MoHFW,health-nutrition,Health & Nutrition,health-nutrition; population-demography; education; households-living,health; demographics; women and children,household survey; microdata; wave-based,registration,https://dhsprogram.com/data/,,Large,microdata; DDI,Wave-based (historical),India; state,1992–93,fertility; family planning; mortality; maternal health,Historical baseline for modern Indian health analysis,Older geography and modules; not district-representative like NFHS-4/5,nfhs-5; srs-statistical-reports; crs-vital-statistics,Long-run fertility and MCH trend reconstruction,,nfhs,,,,,,,
nfhs-2,National Family Health Survey 2 (1998–99),NFHS-2,NFHS-2,IIPS / DHS Program,IIPS / MoHFW,health-nutrition,Health & Nutrition,health-nutrition; population-demography; education; households-living,health; demographics; nutrition,household survey; microdata; wave-based,registration,https://dhsprogram.com/data/,,Large,microdata,Wave-based (historical),India; state,1998–99,fertility; nutrition; family planning; health care,Reproductive and child health studies spanning the late 1990s,State-level focus; limited biomarker modules vs later waves,nfhs-3; nfhs-5; hmis,Comparing RCH indicators before and after NRHM,,nfhs,,,,,,,
nfhs-3,National Family Health Survey 3 (2005–06),NFHS-3,NFHS-3,IIPS / DHS Program,IIPS / MoHFW,health-nutrition,Health & Nutrition,health-nutrition; population-demography; education; households-living,health; HIV; nutrition; gender,household survey; microdata; wave-based,registration,https://dhsprogram.com/data/,,Very large,microdata,Wave-based (historical),India; state,2005–06,HIV testing; fertility; nutrition; women’s status,Public-health and nutrition work needing HIV and women’s status modules,Pre-district-estimate era for many indicators,nfhs-4; nfhs-5; lasi-wave-1,HIV prevalence and gender-health intersection analysis,,nfhs,,,,,,,
nfhs-4,National Family Health Survey 4 (2015–16),NFHS-4,NFHS-4,IIPS / DHS Program,IIPS / MoHFW,health-nutrition,Health & Nutrition,health-nutrition; population-demography; education; households-living,health; demographics; district development,household survey; microdata; district-level; wave-based,registration,https://dhsprogram.com/data/,,Very large,microdata; DDI,Wave-based,India; state; district,2015–16,district indicators; child growth; sanitation; biomarkers,District-comparable health and nutrition baselines before NFHS-5,Single wave; biomarkers subset by design,nfhs-5; hmis; census-pca-2011,District health dashboards and inequality maps,best-district; good-starting,nfhs,,,,,,,
nfhs-5,National Family Health Survey 5 (2019–21),NFHS-5,NFHS-5; NFHS,IIPS / DHS Program,IIPS / MoHFW,health-nutrition,Health & Nutrition,health-nutrition; population-demography; education; households-living,health; demographics; nutrition; gender,household survey; microdata; district-level; wave-based,registration,https://dhsprogram.com/data/,,Very large,microdata; DDI; XML; JSON,Irregular multi-year wave,India; state; district,2019–21,fertility; ANC; immunization; BMI; anemia; blood pressure; glucose; district IDs,Flagship modern district-level household health source,Licensed microdata; multi-year fieldwork complicates single-year claims,hmis; srs-statistical-reports; crs-vital-statistics; nfhs-4,"District development, maternal-child health, NCD screening analyses",good-starting; best-district,nfhs,,,,,,,
dlhs-1,District Level Household Survey 1 (1998–99),DLHS-1,DLHS-1; DLHS,MoHFW / IIPS,MoHFW / IIPS,health-nutrition,Health & Nutrition,health-nutrition; population-demography,health; demographics,household survey; district-level; wave-based,request-only,,,Large,survey documentation; tables,Wave-based (historical),India; district,1998–99,reproductive health; family planning; district indicators,Early district-oriented RCH program evidence,Historical access paths are fragmented,dlhs-4; nfhs-2; hmis,Program history of district RCH monitoring,,dlhs,,,,,,,
dlhs-2,District Level Household Survey 2 (2002–04),DLHS-2,DLHS-2,MoHFW / IIPS / GHDx,MoHFW / IIPS,health-nutrition,Health & Nutrition,health-nutrition; population-demography,health,household survey; microdata; district-level,registration,,,Very large,microdata,Wave-based (historical),India; district,2002–05,service use; reproductive health; child health,District-level RCH evidence in the early 2000s,Documentation quality varies by archive,dlhs-3; nfhs-3; hmis,Service-delivery comparisons across districts,,dlhs,,,,,,,
dlhs-3,District Level Household Survey 3 (2007–08),DLHS-3,DLHS-3,MoHFW / IIPS,MoHFW / IIPS,health-nutrition,Health & Nutrition,health-nutrition; population-demography,health,household survey; microdata; district-level,registration,,,Very large,microdata; documentation,Wave-based (historical),India; district,2007–08,MCH indicators; family planning; service quality,All-district RCH comparisons around NRHM expansion,Superseded for current work by NFHS-4/5,dlhs-4; nfhs-4; hmis,District program evaluation baselines,,dlhs,,,,,,,
dlhs-4,District Level Household Survey 4 (2012–13),DLHS-4,DLHS-4,MoHFW / IIPS / GHDx,MoHFW / IIPS,health-nutrition,Health & Nutrition,health-nutrition; population-demography,health,household survey; microdata; district-level; facility survey,registration,,,Large,microdata,Wave-based (historical),India; district,2012–14,district health indicators; facility-linked measures,Pairing with AHS/NFHS for district health triangulation,Coverage and modules differ from NFHS,nfhs-4; hmis; srs-statistical-reports,District facility and household dual-track analysis,,dlhs,,,,,,,
hmis,Health Management Information System (HMIS),HMIS,HMIS,MoHFW HMIS Portal,MoHFW,health-nutrition,Health & Nutrition,health-nutrition,health; health systems,dashboard; administrative data; monthly,public-dashboard,https://hmis.mohfw.gov.in/,,Very large,portal tables; reports,Monthly / near-real-time,India; state; district; block,Ongoing operational series,births; deaths; immunization; patient counts; drug stocks; infrastructure,High-frequency routine health reporting and facility service use,Administrative quality varies; not a probability sample,nfhs-5; srs-statistical-reports; crs-vital-statistics,Monthly immunization and delivery monitoring,good-starting,,,,,,,,
srs-statistical-reports,Sample Registration System Statistical Reports,SRS,SRS,ORGI / Census,ORGI / Census of India,health-nutrition,Health & Nutrition,health-nutrition; population-demography,demographics; health,PDF report; annual,open-download,https://censusindia.gov.in/,,Medium,PDF,Annual,India; state,Long-running annual series,CBR; CDR; IMR; age composition,Official fertility and mortality rates for states,PDF-first packaging; limited microdata,crs-vital-statistics; nfhs-5; census-pca-2011,Demographic transition and IMR tracking,good-starting,,,,,,,,
crs-vital-statistics,Civil Registration System Vital Statistics,CRS,CRS,ORGI / Census,ORGI / Census of India,health-nutrition,Health & Nutrition,health-nutrition; population-demography,demographics; health,PDF report; annual,open-download,https://censusindia.gov.in/,,Medium,PDF,Annual,India; state,Annual registration outputs,registered births; registered deaths; infant deaths; sex ratios,Civil registration completeness and vital-statistics benchmarks,Registration completeness uneven across states,srs-statistical-reports; nfhs-5; hmis,Birth registration and sex-ratio monitoring,,,,,,,,,
lasi-wave-1,Longitudinal Ageing Study in India (Wave 1),LASI Wave 1,LASI,IIPS / Harvard / USC,IIPS / Harvard / USC,health-nutrition,Health & Nutrition,health-nutrition; population-demography; households-living,health; aging; economics,household survey; panel; microdata,registration,,,Very large,survey files,Planned multi-year waves,India; state,Fieldwork 2017–19 (Wave 1),health; cognition; work; family support; community modules,"National aging, health, and economic support for 45+",Registration-dependent access; Wave 1 is baseline only,lasi-dad; nfhs-5; ihds-ii,"Aging workforce, multimorbidity, care needs",,lasi,,,,,,,
lasi-dad,LASI Diagnostic Assessment of Dementia (LASI-DAD),LASI-DAD,LASI-DAD,USC / LASI-DAD,USC / LASI-DAD,health-nutrition,Health & Nutrition,health-nutrition; population-demography; households-living,health; aging,household survey; microdata; restricted access,data-use-agreement,,,Large,survey files,Specialized follow-on,India,LASI subsample 60+,cognitive tests; informant interview; geriatric assessment; biomarkers,Dementia and cognitive-aging research,DUA required; subsample of LASI,lasi-wave-1; nfhs-5,Cognitive impairment prevalence and risk factors,,lasi,,,,,,,
udise-plus,Unified District Information System for Education Plus,UDISE+,UDISE+; UDISE,DoSE&L / MoE,Ministry of Education,education,Education,education,education,dashboard; administrative data; annual; microdata,public-dashboard,https://udiseplus.gov.in/,,Very large,dashboard; microdata request,Annual school-year cycle,India; state; district; school,Ongoing annual,school profile; infrastructure; teachers; enrolment; exam results,Core school-system infrastructure and enrolment mapping,Microdata often requires request; administrative quality varies,nas-2021; aser; aishe,School facility gaps and GER/NER style tracking,good-starting,,,,,,,,
aishe,All India Survey on Higher Education,AISHE,AISHE,Ministry of Education,Ministry of Education,education,Education,education,education,dashboard; annual; administrative data,public-dashboard,https://aishe.gov.in/,,Large,portal; reports,Annual,India; state; institution,Since 2010–11,teachers; enrolment; programmes; finance; infrastructure,Institution-level higher education system statistics,Less granular on learning outcomes than school assessments,udise-plus; nas-2021,"University capacity, GER in higher education",,,,,,,,,
nas-2021,National Achievement Survey 2021,NAS 2021,NAS,NCERT / PARAKH / MoE,NCERT / MoE,education,Education,education,education; learning outcomes,dashboard; assessment; periodic,public-dashboard,,,Large,dashboard; report cards,Periodic rounds,India; state; district,2021 round (720 districts),test scores; pupil questionnaire; school questionnaire; teacher questionnaire,Strongest official learning-outcome assessment at district scale,Periodic not annual; sample design constraints,udise-plus; aser,Learning poverty and district performance comparisons,best-district,,,,,,,,
